Version 4
SHEET 1 3572 1052
WIRE -192 -544 -304 -544
WIRE 592 -544 480 -544
WIRE 1392 -544 1280 -544
WIRE 2240 -544 2128 -544
WIRE 3040 -544 2928 -544
WIRE -304 -464 -304 -544
WIRE -272 -464 -304 -464
WIRE 480 -464 480 -544
WIRE 512 -464 480 -464
WIRE 1280 -464 1280 -544
WIRE 1312 -464 1280 -464
WIRE 2128 -464 2128 -544
WIRE 2160 -464 2128 -464
WIRE 2928 -464 2928 -544
WIRE 2960 -464 2928 -464
WIRE -192 -448 -192 -544
WIRE -192 -448 -208 -448
WIRE -176 -448 -192 -448
WIRE -80 -448 -96 -448
WIRE 592 -448 592 -544
WIRE 592 -448 576 -448
WIRE 608 -448 592 -448
WIRE 704 -448 688 -448
WIRE 1392 -448 1392 -544
WIRE 1392 -448 1376 -448
WIRE 1408 -448 1392 -448
WIRE 1504 -448 1488 -448
WIRE 2240 -448 2240 -544
WIRE 2240 -448 2224 -448
WIRE 2256 -448 2240 -448
WIRE 2352 -448 2336 -448
WIRE 3040 -448 3040 -544
WIRE 3040 -448 3024 -448
WIRE 3056 -448 3040 -448
WIRE 3152 -448 3136 -448
WIRE -272 -432 -384 -432
WIRE 512 -432 400 -432
WIRE 1312 -432 1184 -432
WIRE 2160 -432 2048 -432
WIRE 2960 -432 2832 -432
WIRE -80 -400 -80 -448
WIRE -48 -400 -80 -400
WIRE 48 -400 32 -400
WIRE 704 -400 704 -448
WIRE 736 -400 704 -400
WIRE 832 -400 816 -400
WIRE 1504 -400 1504 -448
WIRE 1536 -400 1504 -400
WIRE 1632 -400 1616 -400
WIRE 2352 -400 2352 -448
WIRE 2384 -400 2352 -400
WIRE 2480 -400 2464 -400
WIRE 3152 -400 3152 -448
WIRE 3184 -400 3152 -400
WIRE 3280 -400 3264 -400
WIRE 208 -336 176 -336
WIRE 336 -336 288 -336
WIRE 992 -336 960 -336
WIRE 1120 -336 1072 -336
WIRE 1792 -336 1760 -336
WIRE 1920 -336 1872 -336
WIRE 2640 -336 2608 -336
WIRE 2768 -336 2720 -336
WIRE 3440 -336 3408 -336
WIRE 3568 -336 3520 -336
WIRE -176 -304 -208 -304
WIRE -80 -304 -80 -400
WIRE -80 -304 -96 -304
WIRE 608 -304 576 -304
WIRE 704 -304 704 -400
WIRE 704 -304 688 -304
WIRE 1408 -304 1376 -304
WIRE 1504 -304 1504 -400
WIRE 1504 -304 1488 -304
WIRE 2256 -304 2224 -304
WIRE 2352 -304 2352 -400
WIRE 2352 -304 2336 -304
WIRE 3056 -304 3024 -304
WIRE 3152 -304 3152 -400
WIRE 3152 -304 3136 -304
WIRE -208 -272 -208 -304
WIRE -80 -272 -80 -304
WIRE -48 -272 -80 -272
WIRE 576 -272 576 -304
WIRE 704 -272 704 -304
WIRE 736 -272 704 -272
WIRE 1376 -272 1376 -304
WIRE 1504 -272 1504 -304
WIRE 1536 -272 1504 -272
WIRE 2224 -272 2224 -304
WIRE 2352 -272 2352 -304
WIRE 2384 -272 2352 -272
WIRE 3024 -272 3024 -304
WIRE 3152 -272 3152 -304
WIRE 3184 -272 3152 -272
WIRE 48 -256 48 -400
WIRE 48 -256 16 -256
WIRE 64 -256 48 -256
WIRE 176 -256 176 -336
WIRE 176 -256 144 -256
WIRE 832 -256 832 -400
WIRE 832 -256 800 -256
WIRE 848 -256 832 -256
WIRE 960 -256 960 -336
WIRE 960 -256 928 -256
WIRE 1632 -256 1632 -400
WIRE 1632 -256 1600 -256
WIRE 1648 -256 1632 -256
WIRE 1760 -256 1760 -336
WIRE 1760 -256 1728 -256
WIRE 2480 -256 2480 -400
WIRE 2480 -256 2448 -256
WIRE 2496 -256 2480 -256
WIRE 2608 -256 2608 -336
WIRE 2608 -256 2576 -256
WIRE 3280 -256 3280 -400
WIRE 3280 -256 3248 -256
WIRE 3296 -256 3280 -256
WIRE 3408 -256 3408 -336
WIRE 3408 -256 3376 -256
WIRE -48 -240 -80 -240
WIRE 736 -240 704 -240
WIRE 1536 -240 1504 -240
WIRE 2384 -240 2352 -240
WIRE 3184 -240 3152 -240
WIRE 176 -224 176 -256
WIRE 192 -224 176 -224
WIRE 960 -224 960 -256
WIRE 976 -224 960 -224
WIRE 1760 -224 1760 -256
WIRE 1776 -224 1760 -224
WIRE 2608 -224 2608 -256
WIRE 2624 -224 2608 -224
WIRE 3408 -224 3408 -256
WIRE 3424 -224 3408 -224
WIRE 336 -208 336 -336
WIRE 336 -208 256 -208
WIRE 1120 -208 1120 -336
WIRE 1120 -208 1040 -208
WIRE 1920 -208 1920 -336
WIRE 1920 -208 1840 -208
WIRE 2768 -208 2768 -336
WIRE 2768 -208 2688 -208
WIRE 3568 -208 3568 -336
WIRE 3568 -208 3488 -208
WIRE -80 -192 -80 -240
WIRE 192 -192 -80 -192
WIRE 704 -192 704 -240
WIRE 976 -192 704 -192
WIRE 1504 -192 1504 -240
WIRE 1776 -192 1504 -192
WIRE 2352 -192 2352 -240
WIRE 2624 -192 2352 -192
WIRE 3152 -192 3152 -240
WIRE 3424 -192 3152 -192
WIRE -208 -160 -208 -192
WIRE -80 -160 -80 -192
WIRE 576 -160 576 -192
WIRE 704 -160 704 -192
WIRE 1376 -160 1376 -192
WIRE 1504 -160 1504 -192
WIRE 2224 -160 2224 -192
WIRE 2352 -160 2352 -192
WIRE 3024 -160 3024 -192
WIRE 3152 -160 3152 -192
WIRE -496 -80 -592 -80
WIRE -384 -80 -384 -432
WIRE -384 -80 -496 -80
WIRE -224 -80 -384 -80
WIRE -96 -80 -224 -80
WIRE 32 -80 -96 -80
WIRE 160 -80 32 -80
WIRE 208 -80 160 -80
WIRE 400 -80 400 -432
WIRE 400 -80 288 -80
WIRE 560 -80 400 -80
WIRE 688 -80 560 -80
WIRE 816 -80 688 -80
WIRE 944 -80 816 -80
WIRE 992 -80 944 -80
WIRE 1184 -80 1184 -432
WIRE 1184 -80 1072 -80
WIRE 1344 -80 1184 -80
WIRE 1472 -80 1344 -80
WIRE 1600 -80 1472 -80
WIRE 1728 -80 1600 -80
WIRE 1920 -80 1808 -80
WIRE 2048 -80 2048 -432
WIRE 2048 -80 1920 -80
WIRE 2080 -80 2048 -80
WIRE 2208 -80 2080 -80
WIRE 2336 -80 2208 -80
WIRE 2464 -80 2336 -80
WIRE 2512 -80 2464 -80
WIRE 2704 -80 2592 -80
WIRE 2832 -80 2832 -432
WIRE 2832 -80 2704 -80
WIRE 2864 -80 2832 -80
WIRE 2992 -80 2864 -80
WIRE 3120 -80 2992 -80
