Version 4
SHEET 1 6660 4644
WIRE 4304 1152 4224 1152
WIRE 4416 1152 4384 1152
WIRE 4608 1152 4576 1152
WIRE 4720 1152 4688 1152
WIRE -928 1168 -912 1136
WIRE -784 1168 -768 1136
WIRE -640 1168 -624 1136
WIRE -512 1168 -496 1136
WIRE 432 1168 320 1168
WIRE 560 1168 512 1168
WIRE 688 1168 560 1168
WIRE 880 1168 688 1168
WIRE 1008 1168 880 1168
WIRE 1136 1168 1008 1168
WIRE 1280 1168 1136 1168
WIRE 880 1184 880 1168
WIRE 2688 1200 2560 1200
WIRE 3216 1216 3184 1216
WIRE 3328 1216 3296 1216
WIRE 4064 1232 4016 1232
WIRE 4176 1232 4144 1232
WIRE 4224 1232 4224 1152
WIRE 4224 1232 4176 1232
WIRE 4256 1232 4224 1232
WIRE 832 1248 816 1248
WIRE 1136 1248 1136 1168
WIRE 1280 1248 1280 1168
WIRE 4416 1248 4416 1152
WIRE 4416 1248 4320 1248
WIRE 4448 1248 4416 1248
WIRE 4576 1248 4576 1152
WIRE 4576 1248 4528 1248
WIRE 4592 1248 4576 1248
WIRE -928 1264 -928 1248
WIRE -784 1264 -784 1248
WIRE -640 1264 -640 1248
WIRE -512 1264 -512 1248
WIRE 1008 1264 1008 1168
WIRE 4256 1264 4224 1264
WIRE 4720 1264 4720 1152
WIRE 4720 1264 4656 1264
WIRE 4752 1264 4720 1264
WIRE 4224 1280 4224 1264
WIRE 4592 1280 4560 1280
WIRE 2560 1296 2560 1200
WIRE 2592 1296 2560 1296
WIRE 4560 1296 4560 1280
WIRE 928 1312 928 1248
WIRE 944 1312 928 1312
WIRE 2688 1312 2688 1200
WIRE 2688 1312 2656 1312
WIRE 2784 1312 2688 1312
WIRE 2928 1312 2864 1312
WIRE 2960 1312 2928 1312
WIRE 3072 1312 3040 1312
WIRE 3088 1312 3072 1312
WIRE 3184 1312 3184 1216
WIRE 3184 1312 3168 1312
WIRE 2592 1328 2528 1328
WIRE 4064 1328 4016 1328
WIRE 4176 1328 4176 1232
WIRE 4176 1328 4144 1328
WIRE 560 1344 560 1168
WIRE 688 1344 688 1168
WIRE 816 1344 816 1248
WIRE 3184 1344 3184 1312
WIRE 3216 1344 3184 1344
WIRE 3328 1360 3328 1216
WIRE 3328 1360 3280 1360
WIRE 3360 1360 3328 1360
WIRE 1008 1376 1008 1360
WIRE 1136 1376 1136 1328
WIRE 1168 1376 1136 1376
WIRE 3216 1376 3184 1376
WIRE 3184 1392 3184 1376
WIRE 1280 1424 1280 1328
WIRE 1280 1424 1232 1424
WIRE 2784 1424 2720 1424
WIRE 2928 1424 2928 1312
WIRE 2928 1424 2864 1424
WIRE 4064 1424 4016 1424
WIRE 4176 1424 4176 1328
WIRE 4176 1424 4144 1424
WIRE 2928 1456 2928 1424
WIRE 2960 1456 2928 1456
WIRE 1168 1472 1136 1472
WIRE 3072 1472 3072 1312
WIRE 3072 1472 3024 1472
WIRE 2960 1488 2928 1488
WIRE 2928 1504 2928 1488
WIRE 1008 1520 1008 1456
WIRE 1136 1520 1136 1472
WIRE 1280 1520 1280 1424
