Version 4
SHEET 1 2272 1028
WIRE 304 -224 272 -224
WIRE -560 -208 -656 -208
WIRE -384 -208 -496 -208
WIRE -1184 -192 -1248 -192
WIRE -1120 -192 -1184 -192
WIRE -1008 -192 -1008 -240
WIRE -1008 -192 -1120 -192
WIRE -48 -192 -160 -192
WIRE 80 -192 -48 -192
WIRE 272 -192 272 -224
WIRE 272 -192 80 -192
WIRE 400 -192 272 -192
WIRE 528 -192 400 -192
WIRE 672 -192 528 -192
WIRE 272 -176 272 -192
WIRE -1120 -160 -1120 -192
WIRE -384 -160 -384 -208
WIRE -384 -160 -592 -160
WIRE -1184 -144 -1184 -192
WIRE -592 -144 -592 -160
WIRE -384 -144 -384 -160
WIRE -1008 -112 -1008 -192
WIRE -752 -112 -1008 -112
WIRE -160 -112 -160 -192
WIRE 224 -112 208 -112
WIRE 528 -112 528 -192
WIRE 672 -112 672 -192
WIRE 400 -96 400 -192
WIRE 1200 -96 1056 -96
WIRE -720 -80 -1040 -80
WIRE -1120 -64 -1120 -80
WIRE -736 -64 -1120 -64
WIRE -1120 -48 -1120 -64
WIRE 320 -48 320 -112
WIRE 336 -48 320 -48
WIRE -992 -16 -1056 -16
WIRE -752 -16 -752 -112
WIRE -752 -16 -768 -16
WIRE -592 -16 -592 -80
WIRE -592 -16 -624 -16
WIRE -528 -16 -592 -16
WIRE -384 -16 -384 -80
WIRE -384 -16 -464 -16
WIRE -352 -16 -384 -16
WIRE -48 -16 -48 -192
WIRE 80 -16 80 -192
WIRE 208 -16 208 -112
WIRE -1248 0 -1248 -192
WIRE 400 16 400 0
WIRE 528 16 528 -32
WIRE 560 16 528 16
WIRE 1056 16 1056 -96
WIRE 1088 16 1056 16
WIRE 1200 32 1200 -96
WIRE 1200 32 1152 32
WIRE 1248 32 1200 32
WIRE 1392 32 1328 32
WIRE 1424 32 1392 32
WIRE 1536 32 1504 32
WIRE -1120 48 -1120 32
WIRE -1040 48 -1040 -80
WIRE -1040 48 -1120 48
WIRE -992 48 -1040 48
WIRE -736 48 -736 -64
WIRE -736 48 -768 48
WIRE 1088 48 1056 48
WIRE -1120 64 -1120 48
WIRE -160 64 -160 -32
WIRE 672 64 672 -32
WIRE 672 64 624 64
WIRE -656 80 -656 -208
WIRE -560 80 -656 80
WIRE -384 80 -496 80
WIRE 1728 80 1696 80
WIRE 1840 80 1808 80
WIRE -992 112 -1024 112
WIRE -720 112 -720 -80
WIRE -720 112 -768 112
WIRE 560 112 528 112
WIRE -384 128 -384 80
WIRE -384 128 -592 128
WIRE -592 144 -592 128
WIRE -384 144 -384 128
WIRE 1248 144 1168 144
WIRE 1392 144 1392 32
WIRE 1392 144 1328 144
WIRE 400 160 400 96
WIRE 528 160 528 112
WIRE 672 160 672 64
WIRE -1008 176 -1008 -112
WIRE -992 176 -1008 176
WIRE 1168 176 1168 144
WIRE 1392 176 1392 144
WIRE 1424 176 1392 176
WIRE 1536 192 1536 32
WIRE 1536 192 1488 192
WIRE 1600 192 1536 192
WIRE 1696 192 1696 80
WIRE 1696 192 1680 192
WIRE 1424 208 1392 208
WIRE -1024 224 -1024 112
WIRE -656 224 -656 80
WIRE -656 224 -1024 224
WIRE 1696 224 1696 192
WIRE 1728 224 1696 224
WIRE 1840 240 1840 80
WIRE 1840 240 1792 240
WIRE 1888 240 1840 240
WIRE 1728 256 1696 256
WIRE -1248 272 -1248 80
WIRE -1184 272 -1184 -80
WIRE -1184 272 -1248 272
WIRE -1120 272 -1120 128
WIRE -1120 272 -1184 272
WIRE -1056 272 -1056 -16
WIRE -1056 272 -1120 272
WIRE -624 272 -624 -16
WIRE -592 272 -592 208
WIRE -592 272 -624 272
WIRE -528 272 -592 272
WIRE -384 272 -384 208
WIRE -384 272 -464 272
WIRE -352 272 -384 272
WIRE -160 272 -160 144
WIRE -48 272 -48 48
WIRE -48 272 -160 272
WIRE 80 272 80 64
