Version 4
SHEET 1 2580 1348
WIRE 1296 -256 1264 -256
WIRE 2016 -256 2000 -256
WIRE 304 -224 -48 -224
WIRE -560 -208 -656 -208
WIRE -384 -208 -496 -208
WIRE -1184 -192 -1248 -192
WIRE -1120 -192 -1184 -192
WIRE -1008 -192 -1008 -240
WIRE -1008 -192 -1120 -192
WIRE -48 -192 -48 -224
WIRE -48 -192 -160 -192
WIRE 80 -192 -48 -192
WIRE 272 -192 80 -192
WIRE 400 -192 272 -192
WIRE 528 -192 400 -192
WIRE 672 -192 528 -192
WIRE 704 -192 672 -192
WIRE 816 -192 784 -192
WIRE 944 -192 816 -192
WIRE 1136 -192 944 -192
WIRE 1264 -192 1264 -256
WIRE 1264 -192 1136 -192
WIRE 1392 -192 1264 -192
WIRE 1536 -192 1392 -192
WIRE 1568 -192 1536 -192
WIRE 1680 -192 1648 -192
WIRE 1808 -192 1680 -192
WIRE 2000 -192 2000 -256
WIRE 2000 -192 1808 -192
WIRE 2128 -192 2000 -192
WIRE 2256 -192 2128 -192
WIRE 2400 -192 2256 -192
WIRE 272 -176 272 -192
WIRE 1136 -176 1136 -192
WIRE 2000 -176 2000 -192
WIRE -1120 -160 -1120 -192
WIRE -384 -160 -384 -208
WIRE -384 -160 -592 -160
WIRE -1184 -144 -1184 -192
WIRE -592 -144 -592 -160
WIRE -384 -144 -384 -160
WIRE -1008 -112 -1008 -192
WIRE -752 -112 -1008 -112
WIRE -160 -112 -160 -192
WIRE 224 -112 208 -112
WIRE 528 -112 528 -192
WIRE 672 -112 672 -192
WIRE 1088 -112 1072 -112
WIRE 1392 -112 1392 -192
WIRE 1536 -112 1536 -192
WIRE 1952 -112 1936 -112
WIRE 2256 -112 2256 -192
WIRE 2400 -112 2400 -192
WIRE 400 -96 400 -192
WIRE 1264 -96 1264 -192
WIRE 2128 -96 2128 -192
WIRE -720 -80 -1040 -80
WIRE -1120 -64 -1120 -80
WIRE -736 -64 -1120 -64
WIRE -1120 -48 -1120 -64
WIRE 320 -48 320 -112
WIRE 336 -48 320 -48
WIRE 1184 -48 1184 -112
WIRE 1200 -48 1184 -48
WIRE 2048 -48 2048 -112
WIRE 2064 -48 2048 -48
WIRE -992 -16 -1056 -16
WIRE -752 -16 -752 -112
WIRE -752 -16 -768 -16
WIRE -592 -16 -592 -80
WIRE -592 -16 -624 -16
WIRE -528 -16 -592 -16
WIRE -384 -16 -384 -80
WIRE -384 -16 -464 -16
WIRE -352 -16 -384 -16
WIRE -48 -16 -48 -192
WIRE 80 -16 80 -192
WIRE 208 -16 208 -112
WIRE 816 -16 816 -192
WIRE 944 -16 944 -192
WIRE 1072 -16 1072 -112
WIRE 1680 -16 1680 -192
WIRE 1808 -16 1808 -192
WIRE 1936 -16 1936 -112
WIRE -1248 0 -1248 -192
WIRE 400 16 400 0
WIRE 528 16 528 -32
WIRE 560 16 528 16
WIRE 1264 16 1264 0
WIRE 1392 16 1392 -32
WIRE 1424 16 1392 16
WIRE 2128 16 2128 0
WIRE 2256 16 2256 -32
WIRE 2288 16 2256 16
WIRE -1120 48 -1120 32
WIRE -1040 48 -1040 -80
WIRE -1040 48 -1120 48
WIRE -992 48 -1040 48
WIRE -736 48 -736 -64
WIRE -736 48 -768 48
WIRE -1120 64 -1120 48
WIRE -160 64 -160 -32
